id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parc_equipment_user,parc.equipment.user,model_parc_equipment,ParcInfo.group_parc_info_user,1,0,0,0
access_parc_equipment_manager,parc.equipment.manager,model_parc_equipment,ParcInfo.group_parc_info_manager,1,1,1,1
access_parc_contract_user,parc.contract.user,model_parc_contract,ParcInfo.group_parc_info_user,1,0,0,0
access_parc_contract_manager,parc.contract.manager,model_parc_contract,ParcInfo.group_parc_info_manager,1,1,1,1
access_parc_incident_user,parc.incident.user,model_parc_incident,ParcInfo.group_parc_info_user,1,1,1,0
access_parc_incident_manager,parc.incident.manager,model_parc_incident,ParcInfo.group_parc_info_manager,1,1,1,1
access_parc_client_user,parc.client.user,model_parc_client,ParcInfo.group_parc_info_user,1,0,0,0
access_parc_client_manager,parc.client.manager,model_parc_client,ParcInfo.group_parc_info_manager,1,1,1,1
access_parc_alerte_user,parc.alerte.user,model_parc_alerte,ParcInfo.group_parc_info_user,1,0,0,0
access_parc_alerte_manager,parc.alerte.manager,model_parc_alerte,ParcInfo.group_parc_info_manager,1,1,1,1
access_account_move_user,parc.account.move.user,model_account_move,ParcInfo.group_parc_info_user,1,0,0,0
access_account_move_manager,parc.account.move.manager,model_account_move,ParcInfo.group_parc_info_manager,1,1,1,1
access_parc_admin,parc.admin,model_parc_admin,ParcInfo.group_parc_info_manager,1,1,1,1
access_parc_equipment_type_user,parc.equipment.type.user,model_parc_equipment_type,ParcInfo.group_parc_info_user,1,0,0,0
access_parc_equipment_type_manager,parc.equipment.type.manager,model_parc_equipment_type,ParcInfo.group_parc_info_manager,1,1,1,1